TIMESTAMP,ContextTokens,GeneratedTokens
0,1030,360
0,441,134
0,415,93
0,393,83
0,394,175
0,1115,398
0,968,396
0,373,48
0,414,90
0,1084,453
0,1183,408
0,1100,379
0,978,414
0,409,98
0,1041,396
0,2136,91
0,392,86
0,125,211
0,1110,429
0,1060,408
0,401,145
0,1352,155
0,1074,429
0,1055,397
0,459,225
0,396,104
0,370,63
0,371,71
0,997,429
0,1077,520
0,992,420
0,1095,429
0,1096,445
0,1916,61
0,1482,69
0,407,175
0,373,71
0,109,120
0,1063,407
0,374,99
0,991,414
0,395,87
0,4088,37
0,1230,76
0,4075,37
0,4085,48
0,366,65
0,4077,59
0,1061,396
0,2597,94
0,384,83
0,407,125
0,4083,37
0,379,91
0,1036,509
0,1072,429
0,4086,50
0,1147,405
0,1046,564
0,2584,154
0,1081,402
0,4083,31
0,1085,396
0,398,111
0,420,99
0,1043,429
0,1064,440
0,383,86
0,1775,52
0,422,92
0,188,167
0,1042,407
0,2221,206
0,395,86
0,1874,51
0,1050,375
0,1047,411
0,401,131
0,1106,380
0,1041,569
0,4081,58
0,394,75
0,386,99
0,1077,396
0,1082,373
0,4083,52
0,1057,436
0,1119,399
0,206,152
0,200,217
0,1583,24
0,1127,394
0,2666,87
0,2888,127
0,2221,168
0,379,71
0,392,93
0,1040,956
0,402,143
0,178,169
0,1313,186
0,1047,463
0,91,16
0,1101,373
0,387,100
0,374,66
0,1102,560
0,372,68
0,1120,416
0,203,193
0,1146,88
0,181,131
0,402,93
0,4082,49
0,1025,431
0,386,89
0,203,217
0,1104,396
0,4076,51
0,401,99
0,982,428
0,1049,384
0,441,59
0,434,132
0,386,93
0,1057,429
0,412,131
0,990,388
0,1935,78
0,2289,103
0,380,111
0,1099,414
0,53,148
0,1163,82
0,4085,51
0,1015,396
0,1087,438
0,814,160
0,392,96
0,1061,396
0,949,407
0,403,105
0,1192,415
0,1000,414
0,194,152
0,181,167
0,988,398
0,398,86
0,1061,416
0,197,152
0,384,65
0,1086,397
0,401,74
0,331,18
0,991,406
0,4100,37
0,2219,60
0,392,98
0,4077,35
0,2652,43
0,385,93
0,374,42
0,924,394
0,401,86
0,394,173
0,1310,145
0,972,378
0,2252,96
0,1044,398
0,379,83
0,1239,90
0,389,90
0,1070,520
0,1072,395
0,1058,422
0,1054,402
0,203,194
0,1008,415
0,1163,520
0,1060,74
0,1287,81
0,1089,608
0,1120,429
0,1165,37
0,2740,83
0,392,138
0,1314,236
0,1317,231
0,91,16
0,1259,81
0,382,103
0,1135,455
0,1053,427
0,1111,438
0,1123,87
0,1119,399
0,1314,176
0,382,79
0,1112,397
0,402,98
0,1027,429
0,1023,378
0,200,181
0,203,152
0,1135,395
0,1110,429
0,1094,383
0,1074,429
0,1169,429
0,194,177
0,1104,396
0,1095,429
0,393,76
0,1070,393
0,1126,407
0,393,86
0,1455,43
0,243,14
0,402,83
0,1522,85
0,1072,394
0,1110,658
0,997,440
0,181,200
0,1089,424
0,181,133
0,395,90
0,1119,405
0,2888,116
0,1852,62
0,209,179
0,1081,676
0,1479,75
0,1092,419
0,1029,415
0,1074,394
0,1066,426
0,1054,399
0,206,188
0,4078,31
0,181,248
0,1239,90
0,1009,394
0,382,74
0,1009,429
0,206,181
0,4123,48
0,1044,422
0,924,105
0,374,70
0,1381,82
0,1140,366
0,1111,410
0,869,85
0,1019,414
0,399,106
0,1087,418
0,1079,405
0,1061,401
0,1005,53
0,1077,393
0,1540,72
0,1012,414
0,2846,82
0,1011,396
0,1111,373
0,161,217
0,1077,396
0,1099,434
0,1048,396
0,1101,453
0,1040,429
0,333,18
0,1089,424
0,1051,375
0,1135,429
0,1314,204
0,1088,402
0,1316,353
0,1042,398
0,1020,375
0,181,112
0,209,194
0,4075,37
0,1139,463
0,24,181
0,858,100
0,388,81
0,1042,407
0,1035,395
0,1027,429
0,1103,391
0,1049,440
0,1043,396
0,1024,520
0,1094,404
0,1065,411
0,1201,410
0,1029,411
0,1036,426
0,4143,44
0,1033,407
0,1081,419
0,431,80
0,1089,418
0,1126,387
0,1067,467
0,997,445
0,1071,498
0,752,70
0,1065,401
0,317,18
0,1314,138
0,1022,420
0,1041,414
0,1071,396
0,1168,429
0,1119,411
0,1020,501
0,1065,429
0,200,174
0,1139,414
0,1087,410
0,1058,475
0,1157,384
0,1820,69
0,200,179
0,2521,37
0,1021,394
0,4078,49
0,209,177
0,203,183
0,1014,427
0,1047,399
0,1179,407
0,1029,406
0,2172,80
0,984,384
0,984,429
0,181,217
0,1072,414
0,167,158
0,1044,419
0,1043,403
0,1070,551
0,1029,468
0,1101,482
0,1048,396
0,420,71
0,197,183
0,1058,414
0,4075,69
0,1086,403
0,1002,382
0,159,204
0,1053,413
0,25,176
0,1230,396
0,197,217
0,1052,417
0,1028,401
0,372,81
0,1692,51
0,1047,535
0,1177,386
0,1103,363
0,398,92
0,1121,424
0,1028,382
0,1139,412
0,203,165
0,1313,177
0,918,40
0,2578,61
0,1592,48
0,375,65
0,1089,601
0,1048,80
0,181,222
0,1139,405
0,1014,391
0,1353,147
0,203,183
0,923,137
0,1047,420
0,378,68
0,1044,391
0,1023,520
0,1353,160
0,1010,397
0,1126,937
0,1126,919
0,1088,402
0,1029,409
0,398,93
0,995,414
0,1204,460
0,120,12
0,200,217
0,999,417
0,396,91
0,2605,50
0,181,187
0,1014,428
0,1023,484
0,4081,36
0,1072,386
0,1015,416
0,1019,414
0,1314,141
0,1029,663
0,1044,458
0,2519,75
0,1665,49
0,995,403
0,1037,411
0,1923,74
0,3250,92
0,200,217
0,1069,419
0,1315,163
0,400,94
0,1115,423
0,1306,915
0,903,100
0,1850,94
0,1126,447
0,1040,396
0,1023,415
0,203,161
0,1081,426
0,1074,645
0,1038,514
0,173,158
0,169,217
0,1074,411
0,1144,425
0,1012,414
0,1014,411
0,1143,668
0,979,413
0,403,97
0,1315,189
0,1012,396
0,206,186
0,1079,410
0,181,125
0,1312,129
0,398,125
0,372,150
0,1064,409
0,1054,421
0,1034,405
0,4103,62
0,181,102
0,2754,116
0,1068,625
0,1084,389
0,2584,165
0,380,58
0,1025,468
0,1801,72
0,181,176
0,212,165
0,404,78
0,218,167
0,1389,65
0,987,399
0,1000,414
0,4075,36
0,181,107
0,1314,200
0,310,18
0,1120,373
0,1033,386
0,1314,150
0,329,18
0,91,16
0,1044,411
0,1139,412
0,1064,414
0,1140,391
0,1042,414
0,1126,690
0,1080,449
0,1024,373
0,4074,49
0,938,456
0,1028,375
0,1284,48
0,1073,373
0,402,97
0,1067,395
0,1077,427
0,1101,429
0,1077,396
0,1042,363
0,1298,85
0,972,384
0,1057,442
0,23,125
0,209,162
0,405,139
0,1314,213
0,1587,97
0,1122,411
0,206,162
0,2519,75
0,197,217
0,1016,468
0,1125,429
0,995,46
0,4100,134
0,1147,423
0,883,115
0,1076,399
0,994,386
0,1092,393
0,215,152
0,835,449
0,1054,509
0,999,386
0,203,189
0,1895,82
0,997,388
0,1035,389
0,1021,395
0,1130,382
0,237,14
0,1029,409
0,1155,396
0,1184,442
0,1140,404
0,1092,431
0,1162,405
0,1104,429
0,181,112
0,1057,394
0,1047,414
0,1912,69
0,1146,395
0,4086,43
0,1314,206
0,1313,194
0,401,96
0,985,443
0,12,177
0,1886,53
0,1069,409
0,1318,165
0,1150,420
0,1147,394
0,1027,558
0,1009,403
0,1024,385
0,1071,396
0,1067,544
0,1020,409
0,1009,429
0,902,381
0,412,108
0,212,162
0,212,189
0,390,133
0,1136,397
0,1169,397
0,4076,28
0,4137,36
0,1021,409
0,4092,44
0,1154,393
0,1083,404
0,1182,418
0,1188,407
0,1083,409
0,1162,396
0,320,18
0,1152,482
0,397,71
0,1080,433
0,407,141
0,209,162
0,127,184
0,1012,411
0,1146,402
0,378,80
0,2221,107
0,194,174
0,1032,389
0,791,69
0,1011,395
0,181,120
0,206,162
0,1027,414
0,1227,419
0,379,67
0,1313,167
0,401,118
0,1158,103
0,1099,387
0,212,217
0,200,181
0,1098,661
0,1034,402
0,1011,411
0,1245,384
0,397,133
0,1029,396
0,1057,391
0,3115,117
0,991,384
0,993,385
0,1054,399
0,1031,373
0,1042,418
0,2481,27
0,1034,417
0,242,14
0,1055,445
0,420,80
0,1177,386
0,1068,444
0,1170,423
0,1034,431
0,1049,440
0,1064,394
0,1166,43
0,404,98
0,398,122
0,1708,42
0,1321,193
0,1117,559
0,242,14
0,1105,393
0,209,217
0,1086,383
0,1087,427
0,1107,636
0,1287,611
0,1095,390
0,399,71
0,1039,399
0,1317,243
0,206,191
0,1057,426
0,181,144
0,197,205
0,247,14
0,1145,907
0,1313,253
0,4083,39
0,1000,395
0,409,156
0,1317,249
0,3115,105
0,4075,69
0,387,105
0,1034,33
0,2584,161
0,1018,414
0,891,403
0,1287,58
0,203,217
0,200,217
0,1165,97
0,1037,404
0,4142,37
0,1200,402
0,1067,494
0,413,99
0,181,94
0,1042,380
0,1277,373
0,993,413
0,1192,672
0,1184,398
0,1087,380
0,884,395
0,1208,397
0,167,162
0,1322,215
0,1068,396
0,11,115
0,4089,89
0,950,84
0,894,381
0,1179,390
0,404,132
0,1221,391
0,1015,398
0,1025,388
0,1493,86
0,1024,466
0,1033,399
0,982,403
0,1031,414
0,1016,411
0,181,134
0,901,86
0,1016,414
0,1234,412
0,1018,426
0,1245,396
0,2107,68
0,4098,60
0,203,189
0,1092,416
0,1314,252
0,1078,380
0,2092,95
0,194,211
0,1173,427
0,1021,401
0,401,87
0,200,191
0,1024,401
0,209,179
0,1070,401
0,206,164
0,181,132
0,1223,395
0,4078,30
0,424,79
0,4084,34
0,1065,444
0,1093,410
0,374,66
0,1095,404
0,1096,394
0,1314,138
0,181,102
0,1026,388
0,1158,390
0,4782,63
0,1315,209
0,1045,394
0,215,162
0,1010,410
0,1316,186
0,91,24
0,200,181
0,1066,396
0,1212,56
0,372,78
0,212,217
0,1088,486
0,1078,401
0,408,97
0,1032,395
0,69,165
0,985,45
0,8,145
0,4085,35
0,1148,459
0,1158,373
0,197,217
0,1016,407
0,994,436
0,1095,411
0,1061,410
0,1020,414
0,991,394
0,242,14
0,13,164
0,2812,300
0,1314,249
0,212,217
0,1071,395
0,1017,421
0,1041,389
0,1037,428
0,1227,594
0,1076,378
0,409,99
0,393,88
0,896,434
0,1055,398
0,1110,396
0,194,161
0,433,83
0,1022,411
0,1147,402
0,4080,27
0,1165,402
0,372,68
0,873,456
0,209,179
0,4083,46
0,200,179
0,1047,430
0,2221,141
0,1240,496
0,200,162
0,1038,408
0,1318,196
0,2229,79
0,1086,540
0,1107,415
0,1000,411
0,988,395
0,1216,391
0,1014,413
0,1037,433
0,212,217
0,1145,402
0,200,217
0,9,138
0,1072,395
0,380,101
0,2092,95
0,1090,395
0,181,119
0,1019,468
0,1192,646
0,212,162
0,375,122
0,1039,571
0,1131,419
0,1016,402
0,181,133
0,404,107
0,200,179
0,303,18
0,2812,300
0,411,169
0,1008,394
0,1671,69
0,1110,527
0,1094,429
0,1089,621
0,1038,427
0,1028,468
0,1145,404
0,398,81
0,409,86
0,1102,386
0,215,217
0,1132,419
0,1094,402
0,4085,111
0,4092,105
0,1022,482
0,4089,48
0,209,179
0,209,223
0,4081,129
0,1314,204
0,1039,401
0,27,195
0,209,163
0,1003,390
0,933,104
0,1071,445
0,1014,407
0,194,177
0,1315,141
0,381,99
0,1016,411
0,2584,149
0,1006,375
0,1053,606
0,396,120
0,1003,575
0,1009,394
0,1068,396
0,1115,388
0,242,14
0,1070,548
0,1158,388
0,1045,410
0,203,183
0,169,164
0,1775,56
0,1327,82
0,1317,154
0,881,448
0,407,79
0,989,471
0,1304,190
0,203,217
0,1138,501
0,203,217
0,1078,395
0,1314,153
0,913,402
0,417,92
0,1027,401
0,4085,68
0,942,428
0,1052,397
0,1060,499
0,1152,598
0,435,200
0,1044,383
0,407,115
0,2351,97
0,1035,398
0,1073,397
0,1130,413
0,393,86
0,1005,483
0,341,18
0,397,92
0,404,92
0,1045,416
0,4078,28
0,58,138
0,1165,49
0,1037,414
0,1058,402
0,1001,388
0,242,14
0,386,31
0,191,165
0,194,211
0,1031,378
0,1070,939
0,1016,420
0,439,66
0,1098,412
0,206,165
0,986,387
0,910,87
0,1054,408
0,4088,59
0,42,144
0,1072,382
0,203,179
0,1151,407
0,247,14
0,1862,52
0,788,52
0,1082,363
0,1028,396
0,1086,426
0,1027,392
0,2463,115
0,1077,413
0,1012,403
0,4085,47
0,1095,429
0,21,160
0,1055,396
0,1004,534
0,371,85
0,1163,432
0,200,193
0,509,95
0,215,175
0,181,121
0,206,162
0,1218,390
0,1086,630
0,4076,44
0,1160,373
0,1024,373
0,242,14
0,206,217
0,1314,175
0,242,14
0,1063,426
0,181,201
0,1033,397
0,1054,373
0,399,103
0,1160,434
0,1011,384
0,1006,414
0,389,126
0,397,103
0,409,148
0,1012,373
0,2138,63
0,19,164
0,409,93
0,419,97
0,1062,394
0,1018,407
0,382,88
0,1074,377
0,1314,149
0,1066,429
0,209,181
0,409,93
0,2351,97
0,1192,396
0,1032,388
0,1038,392
0,374,61
0,1095,649
0,1040,393
0,1024,576
0,1027,374
0,1012,394
0,237,14
0,1314,185
0,4077,41
0,206,187
0,987,407
0,388,91
0,1180,596
0,181,181
0,212,217
0,379,98
0,1065,411
0,163,161
0,957,420
0,1176,391
0,1353,224
0,1021,421
0,381,128
0,382,59
0,4116,43
0,1051,408
0,375,77
0,1018,396
0,1028,419
0,1053,385
0,4088,49
0,1313,133
0,200,179
0,377,82
0,4085,150
0,1107,455
0,1053,411
0,1145,456
0,401,105
0,1165,417
0,894,57
0,1314,167
0,995,375
0,242,56
0,1035,428
0,940,384
0,181,100
0,397,105
0,1171,428
0,414,110
0,4093,76
0,999,95
0,1139,399
0,209,162
0,1320,158
0,1010,410
0,1099,396
0,1163,402
0,375,69
0,1115,451
0,310,18
0,1038,399
0,1021,375
0,567,104
0,384,63
0,1314,176
0,396,104
0,237,14
0,1315,197
0,197,217
0,1028,375
0,1004,402
0,396,80
0,181,122
0,194,217
0,1143,427
0,191,194
0,54,139
0,120,12
0,209,217
0,755,104
0,1002,395
0,394,132
0,2375,77
0,203,165
0,4123,40
0,1104,429
0,1001,384
0,169,163
0,1029,443
0,400,99
0,397,89
0,394,86
0,945,375
0,1312,138
0,431,86
0,1103,460
0,1013,402
0,385,64
0,1050,566
0,370,68
0,975,407
0,181,285
0,200,217
0,981,400
0,1029,429
0,212,162
0,4139,40
0,419,159
0,1065,402
0,937,569
0,994,433
0,1013,554
0,404,113
0,851,89
0,1119,432
0,399,98
0,1042,386
0,1179,411
0,215,152
0,200,179
0,4083,59
0,398,138
0,398,134
0,1030,403
0,413,61
0,1120,406
0,1014,402
0,1059,388
0,200,162
0,200,162
0,165,223
0,4105,65
0,1073,429
0,1074,394
0,998,411
0,1046,439
0,1344,56
0,2230,52
0,402,122
0,877,105
0,1543,46
0,69,162
0,1068,388
0,372,83
0,209,162
0,1103,427
0,1300,405
0,1039,395
0,1082,388
0,1108,396
0,382,58
0,1094,411
0,390,77
0,1050,397
0,401,141
0,402,123
0,331,18
0,206,211
0,1062,522
0,1104,396
0,403,88
0,1083,420
0,218,167
0,1004,501
0,1011,429
0,1407,92
0,2332,91
0,394,95
0,382,58
0,1088,400
0,438,99
0,901,74
0,995,551
0,432,104
0,388,95
0,393,89
0,212,217
0,937,415
0,398,89
0,1002,565
0,1004,407
0,1318,157
0,1093,399
0,420,104
0,989,388
0,1026,418
0,1314,155
0,1190,440
0,393,108
0,396,100
0,1315,186
0,1021,375
0,1043,531
0,1491,66
0,4076,136
0,1002,395
0,1023,429
0,1091,397
0,2490,78
0,1135,430
0,4089,86
0,1312,156
0,436,114
0,21,139
0,4072,237
0,215,212
0,1080,427
0,4076,35
0,1093,427
0,1006,384
0,165,159
0,1127,396
0,1312,230
0,4080,51
0,407,124
0,4093,71
0,1128,427
0,1005,556
0,1008,401
0,1010,388
0,396,101
0,200,183
0,1005,393
0,1089,396
0,1407,92
0,1060,383
0,396,76
0,296,18
0,1139,407
0,203,217
0,44,141
0,1093,429
0,1005,414
0,1086,423
0,1038,375
0,1104,396
0,937,571
0,1060,395
0,421,93
0,1056,383
0,407,95
0,4076,29
0,402,78
0,203,181
0,1320,286
0,203,183
0,206,179
0,1101,378
0,1051,389
0,4100,46
0,1016,396
0,950,590
0,398,90
0,1041,400
0,1109,398
0,197,217
0,982,414
0,1038,396
0,390,74
0,1073,393
0,397,82
0,387,68
0,402,92
0,4082,44
0,401,87
0,181,119
0,203,159
0,400,84
0,1021,392
0,1046,566
0,1077,375
0,1052,429
0,400,82
0,1131,406
0,407,147
0,51,93
0,1207,408
0,409,92
0,386,39
0,3115,66
0,3313,51
0,382,84
0,1318,192
0,197,152
0,1123,402
0,397,91
0,181,89
0,396,127
0,1075,500
0,4079,55
0,181,211
0,212,217
0,1066,388
0,375,63
0,165,223
0,1314,228
0,416,95
0,1080,397
0,1069,398
0,1034,437
0,200,161
0,1048,415
0,206,217
0,1030,396
0,406,108
0,1049,398
0,996,395
0,1095,410
0,1068,385
0,1013,552
0,1025,411
0,47,201
0,194,190
0,169,205
0,417,90
0,394,91
0,200,152
0,4111,38
0,1067,409
0,1317,135
0,21,195
0,128,211
0,1134,518
0,1090,399
0,1030,408
0,1128,410
0,1132,396
0,1053,559
0,374,135
0,1295,68
0,1052,429
0,200,179
0,1058,415
0,377,59
0,1314,153
0,1055,400
0,379,67
0,1313,156
0,1087,388
0,1051,393
0,200,168
0,1039,388
0,1110,440
0,120,12
0,181,220
0,387,89
0,206,193
0,2175,70
0,428,130
0,1077,376
0,1038,429
0,197,217
0,4101,79
0,1010,393
0,1021,398
0,200,179
0,1077,401
0,405,110
0,1301,377
0,26,167
0,1123,429
0,408,87
0,4085,48
0,395,96
0,398,90
0,1049,394
0,393,102
0,200,217
0,4079,54
0,393,110
0,4093,34
0,1060,383
0,418,110
0,200,183
0,3222,54
0,1083,387
0,181,144
0,1056,403
0,384,59
0,1095,428
0,397,62
0,206,161
0,1636,78
0,4128,41
0,979,91
0,372,95
0,4084,47
0,1049,401
0,1062,522
0,200,162
0,242,14
0,1091,399
0,1018,429
0,4080,155
0,1315,197
0,206,152
0,1315,207
0,1059,401
0,399,144
0,1087,388
0,408,96
0,165,189
0,402,156
0,1097,500
0,408,144
0,206,169
0,1090,427
0,4075,40
0,1054,514
0,169,164
0,1030,402
0,981,398
0,1004,394
0,200,161
0,374,114
0,2735,134
0,1349,270
0,399,137
0,1020,402
0,4079,40
0,404,147
0,416,88
0,376,72
0,381,69
0,4090,48
0,1050,411
0,1064,396
0,425,72
0,1012,406
0,2584,161
0,417,158
0,1080,467
0,14050,39
0,400,111
0,1044,411
0,1068,958
0,4134,49
0,406,86
0,1068,395
0,1301,398
0,1313,207
0,949,96
0,400,114
0,396,109
0,398,113
0,390,127
0,1047,398
0,467,83
0,4078,494
0,1105,391
0,181,95
0,203,152
0,4081,43
0,392,91
0,1137,396
0,372,57
0,377,84
0,1105,396
0,1010,398
0,1066,388
0,1101,411
0,215,162
0,961,418
0,423,79
0,4130,48
0,1080,429
0,4090,41
0,181,315
0,1054,424
0,424,89
0,1104,374
0,197,217
0,1004,411
0,1123,429
0,405,95
0,1151,411
0,421,94
0,1080,396
0,977,401
0,200,217
0,1145,379
0,1316,234
0,1998,58
0,1025,452
0,4080,54
0,961,418
0,404,86
0,4085,79
0,1087,569
0,1137,385
0,1129,375
0,1000,396
0,421,97
0,4081,39
0,440,88
0,404,98
0,1065,393
0,1101,418
0,194,217
0,1041,426
0,200,183
0,907,92
0,4091,34
0,1095,387
0,4085,94
0,414,90
0,4084,36
0,194,177
0,418,146
0,1129,395
0,1069,419
0,4082,41
0,446,83
0,401,77
0,408,98
0,1314,164
0,194,217
0,314,18
0,1049,440
0,194,217
0,1091,383
0,403,93
0,404,92
0,1087,568
0,1059,415
0,4092,113
0,391,106
0,387,71
0,1574,56
0,401,103
0,181,115
0,1064,420
0,206,183
0,4081,28
0,1159,400
0,11,161
0,1075,375
0,1053,396
0,1030,404
0,388,79
0,1090,427
0,1112,377
0,1082,450
0,206,217
0,1479,86
0,1044,411
0,1074,378
0,4089,101
0,36,179
0,1058,397
0,302,18
0,197,162
0,203,217
0,402,130
0,377,123
0,1095,378
0,428,74
0,1115,415
0,181,84
0,378,80
0,378,55
0,200,163
0,1137,385
0,1140,411
0,1313,187
0,431,97
0,404,85
0,1030,388
0,1133,425
0,379,59
0,396,199
0,1063,397
0,1059,411
0,1174,387
0,1079,409
0,393,93
0,326,18
0,379,93
0,1030,389
0,388,77
0,4142,139
0,1059,385
0,1080,429
0,1084,388
0,1042,394
0,1115,385
0,1166,418
0,382,81
0,1107,414
0,1054,403
0,1128,375
0,403,107
0,1084,419
0,167,217
0,209,164
0,384,50
0,390,83
0,388,92
0,395,95
0,463,97
0,392,95
0,4094,333
0,386,73
0,382,111
0,1020,411
0,4122,162
0,401,121
0,1104,417
0,1055,452
0,388,88
0,399,130
0,1080,512
0,200,165
0,1032,97
0,401,116
0,1001,393
0,1130,428
0,1056,438
0,1151,423
0,4078,68
0,4074,98
0,1053,409
0,407,136
0,126,178
0,4079,59
0,1057,442
0,406,143
0,129,177
0,1093,396
0,206,217
0,1055,411
0,1316,161
0,206,167
0,4077,32
0,1030,405
0,1103,423
0,4092,56
0,393,75
0,957,113
0,1054,424
0,1301,401
0,1316,182
0,389,133
0,392,105
0,403,69
0,4085,116
0,1017,570
0,209,217
0,373,58
0,1020,411
0,120,14
0,1001,396
0,1069,388
0,403,111
0,209,217
0,200,167
0,396,89
0,2221,176
0,4097,52
0,1059,401
0,493,107
0,4099,70
0,1316,216
0,1314,210
0,1075,375
0,320,18
0,181,205
0,4089,61
0,1064,411
0,1121,498
0,206,163
0,4082,125
0,4105,78
0,4095,54
0,1054,537
0,371,51
0,1166,429
0,420,102
0,1095,391
0,1101,441
0,408,151
0,206,161
0,377,59
0,1313,181
0,384,89
0,1077,427
0,402,81
0,165,217
0,161,169
0,420,95
0,181,171
0,247,14
0,1080,396
0,392,99
0,1107,415
0,427,129
0,1129,396
0,1133,425
0,1314,243
0,317,18
0,375,54
0,1080,429
0,394,109
0,379,66
0,4081,60
0,401,109
0,397,127
0,206,182
0,4078,63
0,1112,418
0,1042,385
0,961,415
0,2175,87
0,390,84
0,1314,231
0,181,113
0,1030,388
0,4089,112
0,423,147
0,1856,78
0,407,94
0,388,93
0,394,85
0,1021,414
0,375,71
0,1527,90
0,128,174
0,4073,30
0,4086,41
0,1128,394
0,1030,366
0,1140,396
0,1174,381
0,1101,438
0,156,107
0,1095,418
0,1053,408
0,1053,395
0,387,64
0,902,95
0,325,18
0,1114,408
0,419,87
0,209,152
0,200,217
0,4079,169
0,393,96
0,1115,365
0,393,90
0,4078,41
0,1079,423
0,28,176
0,379,74
0,1114,408
0,1077,427
0,1126,396
0,17,175
0,379,57
0,4089,34
0,120,12
0,1128,379
0,374,58
0,126,211
0,1098,367
0,1151,411
0,212,217
0,382,86
0,194,217
0,1021,422
0,12,163
0,1066,435
0,397,133
0,433,89
0,912,122
0,417,125
0,181,109
0,200,169
0,1314,156
0,1002,411
0,2748,83
0,4078,47
0,1045,517
0,4079,81
0,309,18
0,376,66
0,1079,418
0,391,114
0,460,95
0,370,66
0,2377,90
0,1017,620
0,1057,444
0,197,162
0,996,378
0,42,150
0,1054,444
0,1002,411
0,200,162
0,1340,519
0,375,79
0,377,77
0,387,80
0,738,20
0,4099,63
0,218,138
0,419,91
0,1053,396
0,4099,36
0,4094,39
0,400,85
0,1166,402
0,4101,106
0,4104,62
0,4091,42
0,378,47
0,394,99
0,1066,408
0,1107,397
0,4087,50
0,1130,460
0,4085,75
0,1133,425
0,384,85
0,375,59
0,1322,185
0,383,81
0,1001,444
0,1128,394
0,397,161
0,4077,45
0,1020,411
0,1159,432
0,10,137
0,1101,414
0,420,98
0,120,12
0,1092,398
0,4083,34
0,126,194
0,1099,396
0,2228,73
0,2429,106
0,321,18
0,437,79
0,1130,396
0,396,50
0,1314,153
0,120,12
0,1088,375
0,129,159
0,324,18
0,1340,475
0,311,18
0,4083,56
0,218,167
0,19,152
0,4084,47
0,127,202
0,212,162
0,1046,442
0,4076,49
0,1856,78
0,401,70
0,1316,207
0,380,81
0,181,110
0,1095,396
0,4097,51
0,1114,383
0,414,184
0,407,116
0,973,395
0,1054,388
0,91,16
0,881,113
0,394,82
0,203,205
0,1082,414
0,1126,396
0,396,99
0,460,75
0,1312,237
0,872,86
0,129,205
0,1057,422
0,373,83
0,398,88
0,1099,396
0,4092,90
0,4094,76
0,181,216
0,203,176
0,1354,130
0,375,44
0,181,198
0,27,159
0,1164,37
0,376,64
0,1073,395
0,324,18
0,1021,394
0,975,442
0,1114,403
0,891,93
0,1045,444
0,1318,192
0,4076,64
0,381,91
0,380,71
0,181,119
0,181,123
0,91,16
0,1053,446
0,4101,47
0,1351,144
0,181,122
0,1336,41
0,1096,433
0,4078,155
0,1089,500
0,2286,97
0,391,105
0,4697,71
0,4076,44
0,941,78
0,203,164
0,215,194
0,389,84
0,429,97
0,62,180
0,410,95
0,996,378
0,466,103
0,2706,49
0,1030,393
0,197,217
0,397,90
0,881,116
0,1046,572
0,973,395
0,327,18
0,1089,427
0,388,80
0,1100,466
0,20,129
0,4086,29
0,181,110
0,209,217
0,4092,155
0,1088,394
0,1114,400
0,181,119
0,194,194
0,181,173
0,1318,224
0,1315,169
0,1109,436
0,4102,69
0,203,162
0,69,144
0,1126,396
0,4091,49
0,206,162
0,200,179
0,404,129
0,1044,414
0,212,217
0,2584,147
0,1313,204
0,413,98
0,1349,177
0,1320,157
0,373,99
0,1073,401
0,2345,69
0,389,55
0,1317,228
0,1017,379
0,381,48
0,212,183
0,4092,45
0,4083,84
0,181,204
0,1082,379
0,181,207
0,4092,28
0,1314,187
0,1351,145
0,1044,462
0,200,183
0,181,230
0,373,74
0,4078,87
0,1314,261
0,1315,130
0,191,181
0,181,113
0,4076,165
0,209,167
0,2584,136
0,398,103
0,1039,401
0,194,174
0,1121,673
0,130,163
0,212,179
0,2584,141
0,375,66
0,383,60
0,442,124
0,1352,69
0,4089,45
0,128,205
0,215,217
0,1118,396
0,1109,390
0,975,442
0,4088,76
0,1316,261
0,181,257
0,181,115
0,403,114
0,4145,165
0,1314,179
0,1398,83
0,999,477
0,388,92
0,385,75
0,394,109
0,398,89
0,209,183
0,206,187
0,1066,403
0,181,121
0,197,152
0,181,120
0,42,142
0,389,114
0,375,37
0,1123,415
0,181,97
0,1059,415
0,390,62
0,1059,415
0,1037,421
0,200,211
0,4083,92
0,4083,50
0,1352,70
0,380,66
0,1313,203
0,1069,623
0,1313,151
0,865,111
0,407,93
0,4088,120
0,385,68
0,996,418
0,1089,417
0,206,211
0,1312,197
0,885,94
0,209,162
0,4091,40
0,1120,391
0,1044,396
0,4093,55
0,203,158
0,914,108
0,390,118
0,1520,119
0,395,92
0,394,86
0,4096,59
0,4076,31
0,1100,400
0,181,221
0,206,162
0,374,102
0,4105,55
0,4080,93
0,130,172
0,1314,231
0,1101,375
0,1106,413
0,375,94
0,4078,41
0,4085,64
0,1045,415
0,1045,394
0,1059,378
0,1107,398
0,401,83
0,1017,394
0,4076,121
0,191,162
0,380,58
0,1018,396
0,871,134
0,414,85
0,999,414
0,27,186
0,1066,414
0,200,167
0,206,161
0,1082,419
0,181,162
0,1130,468
0,386,63
0,4082,83
0,206,183
0,1099,393
0,1096,433
0,125,205
0,40,153
0,1046,442
0,1019,388
0,4077,176
0,4082,43
0,1044,414
0,399,90
0,209,167
0,390,125
0,1123,423
0,381,70
0,1010,383
0,388,54
0,397,107
0,1210,106
0,1018,411
0,1069,462
0,1030,429
0,1039,390
0,1351,137
0,4090,88
